index,train-micro-misclf-rate,test-micro-misclf-rate,train-macro-misclf-rate,test-macro-misclf-rate,n-labeled-samples,n-true-labels-0,n-false-labels-0,n-true-labels-1,n-false-labels-1,n-true-labels-2,n-false-labels-2,n-true-labels-3,n-false-labels-3,n-true-labels-4,n-false-labels-4,n-true-labels-5,n-false-labels-5,n-true-labels,n-false-labels,times
178,0.18023255813953487,0.20869565217391303,0.22424091587854653,0.33724340175953077,134,43,8,15,2,19,10,25,6,26,5,9,10,137,41,0.014980077743530273
179,0.18023255813953487,0.21739130434782608,0.22424091587854653,0.34261974584555227,134,43,8,15,2,19,10,25,6,26,5,9,11,137,42,0.014901161193847656
180,0.18023255813953487,0.21739130434782608,0.22424091587854653,0.34261974584555227,134,43,8,15,2,20,10,25,6,26,5,9,11,138,42,0.014651775360107422
181,0.18023255813953487,0.2,0.22424091587854653,0.33186705767350927,134,43,8,15,2,20,11,25,6,26,5,9,11,138,43,0.01508188247680664
182,0.18023255813953487,0.19130434782608696,0.22424091587854653,0.32649071358748777,134,44,8,15,2,20,11,25,6,26,5,9,11,139,43,0.015543937683105469
183,0.1744186046511628,0.1826086956521739,0.21403683424589348,0.32111436950146627,135,44,8,16,2,20,11,25,6,26,5,9,11,140,43,0.01466226577758789
184,0.18023255813953487,0.1826086956521739,0.22424091587854653,0.32111436950146627,135,44,8,17,2,20,11,25,6,26,5,9,11,141,43,0.014631986618041992
185,0.18023255813953487,0.1826086956521739,0.22424091587854653,0.32111436950146627,135,44,8,17,2,21,11,25,6,26,5,9,11,142,43,0.014816761016845703
186,0.18023255813953487,0.1826086956521739,0.22424091587854653,0.32111436950146627,135,44,8,17,2,21,11,25,6,26,6,9,11,142,44,0.014456033706665039
187,0.1744186046511628,0.1826086956521739,0.21403683424589348,0.32111436950146627,136,44,8,17,2,21,11,26,6,26,6,9,11,143,44,0.014405012130737305
188,0.1744186046511628,0.1826086956521739,0.21403683424589348,0.32111436950146627,136,44,8,17,2,21,11,26,6,27,6,9,11,144,44,0.014708995819091797
189,0.1744186046511628,0.2,0.21403683424589348,0.33186705767350927,137,44,8,17,2,21,11,27,6,27,6,9,11,145,44,0.014559030532836914
190,0.1744186046511628,0.2,0.21403683424589348,0.33186705767350927,137,44,8,17,2,21,11,27,6,27,6,10,11,146,44,0.014714241027832031
191,0.1744186046511628,0.2,0.21403683424589348,0.33186705767350927,137,44,8,17,2,22,11,27,6,27,6,10,11,147,44,0.014796018600463867
192,0.1686046511627907,0.2,0.2038327526132404,0.33186705767350927,137,44,8,17,2,22,11,28,6,27,6,10,11,148,44,0.014542102813720703
193,0.1744186046511628,0.20869565217391303,0.20789779326364694,0.33724340175953077,138,44,8,17,2,22,11,28,7,27,6,10,11,148,45,0.014592170715332031
194,0.1744186046511628,0.20869565217391303,0.20789779326364694,0.33724340175953077,139,44,8,17,2,22,11,28,7,27,6,11,11,149,45,0.014585256576538086
195,0.1744186046511628,0.20869565217391303,0.20789779326364694,0.33724340175953077,140,44,8,17,2,23,11,28,7,27,6,11,11,150,45,0.01487588882446289
196,0.1744186046511628,0.20869565217391303,0.20789779326364694,0.33724340175953077,141,44,8,17,2,23,11,29,7,27,6,11,11,151,45,0.014452934265136719
197,0.1686046511627907,0.20869565217391303,0.19769371163099386,0.33724340175953077,141,44,8,17,2,24,11,29,7,27,6,11,11,152,45,0.01456594467163086
198,0.1744186046511628,0.20869565217391303,0.20789779326364694,0.33724340175953077,141,44,8,17,2,24,11,29,7,27,7,11,11,152,46,0.014609098434448242
199,0.1744186046511628,0.20869565217391303,0.20789779326364694,0.33724340175953077,142,44,8,18,2,24,11,29,7,27,7,11,11,153,46,0.014541864395141602
200,0.1686046511627907,0.21739130434782608,0.19769371163099386,0.34261974584555227,143,44,8,18,2,24,11,30,7,27,7,11,11,154,46,0.014654874801635742
201,0.1744186046511628,0.20869565217391303,0.20789779326364694,0.33724340175953077,144,44,8,18,2,25,11,30,7,27,7,11,11,155,46,0.01471400260925293
202,0.1744186046511628,0.20869565217391303,0.20789779326364694,0.33724340175953077,144,44,8,18,2,25,11,30,7,28,7,11,11,156,46,0.014683961868286133
203,0.1686046511627907,0.19130434782608696,0.2038327526132404,0.32649071358748777,144,44,8,18,2,25,11,30,7,29,7,11,11,157,46,0.01485586166381836
204,0.1686046511627907,0.19130434782608696,0.2038327526132404,0.32649071358748777,144,44,8,18,2,25,11,30,7,29,7,12,11,158,46,0.015390872955322266
205,0.1686046511627907,0.19130434782608696,0.2038327526132404,0.32649071358748777,144,44,8,19,2,25,11,30,7,29,7,12,11,159,46,0.01614975929260254
206,0.1686046511627907,0.1826086956521739,0.2038327526132404,0.32111436950146627,144,45,8,19,2,25,11,30,7,29,7,12,11,160,46,0.015603780746459961
